Afghanistan,2015,153,3.575,0.23414
Afghanistan,2016,154,3.36,0.17344
Afghanistan,2017,141,3.79399991035461,0.180746778845787
Afghanistan,2018,145,3.632,0.255
Afghanistan,2019,154,3.203,0.361
Albania,2015,95,4.959,0.35733
Albania,2016,109,4.655,0.73007
Albania,2017,109,4.64400005340576,0.731159746646881
Albania,2018,112,4.586,0.790
Albania,2019,107,4.719,0.874
Algeria,2015,68,5.605,0.28579
Algeria,2016,38,6.355,0.61804
Algeria,2017,53,5.87200021743774,0.617584645748138
Algeria,2018,84,5.295,0.687
Algeria,2019,88,5.211,0.785
Angola,2015,137,4.033,0.10384
Angola,2016,141,3.866,0.04991
Angola,2017,140,3.79500007629395,0.0498686656355858
Angola,2018,142,3.795,0.269
Argentina,2015,30,6.574,0.44974
Argentina,2016,26,6.65,0.69711
Argentina,2017,24,6.59899997711182,0.695137083530426
Argentina,2018,29,6.388,0.744
Argentina,2019,47,6.086,0.881
Armenia,2015,127,4.35,0.19847
Armenia,2016,121,4.36,0.64083
Armenia,2017,121,4.37599992752075,0.637524425983429
Armenia,2018,129,4.321,0.666
Armenia,2019,116,4.559,0.815
Australia,2015,10,7.284,0.65124
Australia,2016,9,7.313,0.8512
Australia,2017,10,7.28399991989136,0.84388679265976
Australia,2018,10,7.272,0.910
Australia,2019,11,7.228,1.036
Austria,2015,13,7.2,0.62433
Austria,2016,12,7.119,0.80565
Austria,2017,13,7.00600004196167,0.815328419208527
Austria,2018,12,7.139,0.891
Austria,2019,10,7.246,1.016
Azerbaijan,2015,80,5.212,0.3703
Azerbaijan,2016,81,5.291,0.54504
Azerbaijan,2017,85,5.23400020599365,0.540775775909424
Azerbaijan,2018,87,5.201,0.603
Azerbaijan,2019,90,5.208,0.769
Bahrain,2015,49,5.96,0.45492
Bahrain,2016,42,6.218,0.65696
Bahrain,2017,41,6.08699989318848,0.653133034706116
Bahrain,2018,43,6.105,0.698
Bahrain,2019,37,6.199,0.871
Bangladesh,2015,109,4.694,0.4082
Bangladesh,2016,110,4.643,0.52989
Bangladesh,2017,110,4.60799980163574,0.533241033554077
Bangladesh,2018,115,4.500,0.579
Bangladesh,2019,125,4.456,0.723
Belarus,2015,59,5.813,0.37938
Belarus,2016,61,5.802,0.63104
Belarus,2017,67,5.56899976730347,0.637714266777039
Belarus,2018,73,5.483,0.700
Belarus,2019,81,5.323,0.789
Belgium,2015,19,6.937,0.5845
Belgium,2016,18,6.929,0.81959
Belgium,2017,17,6.89099979400635,0.818091869354248
Belgium,2018,16,6.927,0.894
Belgium,2019,18,6.923,0.986
Belize,2016,52,5.956,0.45569
Belize,2017,50,5.95599985122681,0.450191766023636
Belize,2018,49,5.956,0.474
Benin,2015,155,3.34,0.4845
Benin,2016,153,3.484,0.21028
Benin,2017,143,3.65700006484985,0.209930211305618
Benin,2018,136,4.141,0.240
Benin,2019,102,4.883,0.397
Bhutan,2015,79,5.253,0.53206
Bhutan,2016,84,5.196,0.49759
Bhutan,2017,97,5.01100015640259,0.495879292488098
Bhutan,2018,97,5.082,0.527
Bhutan,2019,95,5.082,0.604
Bolivia,2015,51,5.89,0.57414
Bolivia,2016,59,5.822,0.4697
Bolivia,2017,58,5.82299995422363,0.473630249500275
Bolivia,2018,62,5.752,0.508
Bolivia,2019,61,5.779,0.706
Bosnia and Herzegovina,2015,96,4.949,0.09245
Bosnia and Herzegovina,2016,87,5.163,0.70766
Bosnia and Herzegovina,2017,90,5.18200016021729,0.705186307430267
Bosnia and Herzegovina,2018,93,5.129,0.758
Bosnia and Herzegovina,2019,78,5.386,0.845
Botswana,2015,128,4.332,0.49495
Botswana,2016,137,3.974,0.34752
Botswana,2017,142,3.76600003242493,0.341755509376526
Botswana,2018,146,3.590,0.417
Botswana,2019,148,3.488,0.538
Brazil,2015,16,6.983,0.49049
Brazil,2016,17,6.952,0.61415
Brazil,2017,22,6.63500022888184,0.616552352905273
Brazil,2018,28,6.419,0.675
Brazil,2019,32,6.300,0.802
Bulgaria,2015,134,4.218,0.30587
Bulgaria,2016,129,4.217,0.67806
Bulgaria,2017,105,4.71400022506714,0.708217680454254
Bulgaria,2018,100,4.933,0.712
Bulgaria,2019,97,5.011,0.815
Burkina Faso,2015,152,3.587,0.39493
Burkina Faso,2016,145,3.739,0.21297
Burkina Faso,2017,134,4.03200006484985,0.215844258666039
Burkina Faso,2018,121,4.424,0.254
Burkina Faso,2019,115,4.587,0.380
Burundi,2015,157,2.905,0.1185
Burundi,2016,157,2.905,0.15747
Burundi,2017,154,2.90499997138977,0.151610791683197
Burundi,2018,156,2.905,0.145
Burundi,2019,145,3.775,0.380
Cambodia,2015,145,3.819,0.66246
Cambodia,2016,140,3.907,0.42494
Cambodia,2017,129,4.16800022125244,0.429783403873444
Cambodia,2018,120,4.433,0.457
Cambodia,2019,109,4.700,0.637
Cameroon,2015,133,4.252,0.49309
Cameroon,2016,114,4.513,0.12698
Cameroon,2017,107,4.69500017166138,0.132892116904259
Cameroon,2018,99,4.975,0.182
Cameroon,2019,96,5.044,0.331
Canada,2015,5,7.427,0.63297
Canada,2016,6,7.404,0.8276
Canada,2017,7,7.31599998474121,0.83455765247345
Canada,2018,7,7.328,0.896
Canada,2019,9,7.278,1.039
Central African Republic,2015,148,3.678,0.48879
Central African Republic,2017,155,2.69300007820129,0.0187726859003305
Central African Republic,2018,155,3.083,0.010
Central African Republic,2019,155,3.083,0.105
Chad,2015,149,3.667,0.23501
Chad,2016,144,3.763,0.03824
Chad,2017,137,3.93600010871887,0.0411347150802612
Chad,2018,131,4.301,0.053
Chad,2019,132,4.350,0.192
Chile,2015,27,6.67,0.44132
Chile,2016,24,6.705,0.81883
Chile,2017,20,6.65199995040894,0.819479703903198
Chile,2018,25,6.476,0.808
Chile,2019,26,6.444,0.920
China,2015,84,5.14,0.51697
